Subject,bc_AUC_dim0,bc_AUC_dim1,pl_AUC_dim0,pl_AUC_dim1,top_vec_dim0,top_vec_dim1,S_entropy_dim0,S_entropy_dim1,Euler_sum,total_cliques_sum,triangles_sum,Phase_transition_1,Phase_transition_2,curv_mean_all_0.005,curv_std_all_0.005,curv_kur_all_0.005,curv_skew_all_0.005,curv_ent_all_0.005,curv_mean_DMN_0.005,curv_std_DMN_0.005,curv_kur_DMN_0.005,curv_skew_DMN_0.005,curv_ent_DMN_0.005,curv_mean_FPN_0.005,curv_std_FPN_0.005,curv_kur_FPN_0.005,curv_skew_FPN_0.005,curv_ent_FPN_0.005,curv_mean_all_0.01,curv_std_all_0.01,curv_kur_all_0.01,curv_skew_all_0.01,curv_ent_all_0.01,curv_mean_DMN_0.01,curv_std_DMN_0.01,curv_kur_DMN_0.01,curv_skew_DMN_0.01,curv_ent_DMN_0.01,curv_mean_FPN_0.01,curv_std_FPN_0.01,curv_kur_FPN_0.01,curv_skew_FPN_0.01,curv_ent_FPN_0.01,curv_mean_all_p1low,curv_std_all_p1low,curv_kur_all_p1low,curv_skew_all_p1low,curv_ent_all_p1low,curv_mean_DMN_p1low,curv_std_DMN_p1low,curv_kur_DMN_p1low,curv_skew_DMN_p1low,curv_ent_DMN_p1low,curv_mean_FPN_p1low,curv_std_FPN_p1low,curv_kur_FPN_p1low,curv_skew_FPN_p1low,curv_ent_FPN_p1low,curv_mean_all_p1high,curv_std_all_p1high,curv_kur_all_p1high,curv_skew_all_p1high,curv_ent_all_p1high,curv_mean_DMN_p1high,curv_std_DMN_p1high,curv_kur_DMN_p1high,curv_skew_DMN_p1high,curv_ent_DMN_p1high,curv_mean_FPN_p1high,curv_std_FPN_p1high,curv_kur_FPN_p1high,curv_skew_FPN_p1high,curv_ent_FPN_p1high,p3cliques_DMN_ent_p1low,p3cliques_FPN_ent_p1low,p3cliques_DMN_sum_p1low,p3cliques_FPN_sum_p1low,p3cliques_DMN_ent_p1high,p3cliques_FPN_ent_p1high,p3cliques_DMN_sum_p1high,p3cliques_FPN_sum_p1high,p3cliques_DMN_ent_p2low,p3cliques_FPN_ent_p2low,p3cliques_DMN_sum_p2low,p3cliques_FPN_sum_p2low,p3cliques_DMN_ent_p2high,p3cliques_FPN_ent_p2high,p3cliques_DMN_sum_p2high,p3cliques_FPN_sum_p2high,p4cliques_DMN_ent_p2low,p4cliques_FPN_ent_p2low,p4cliques_DMN_sum_p2low,p4cliques_FPN_sum_p2low,p4cliques_DMN_ent_p2high,p4cliques_FPN_ent_p2high,p4cliques_DMN_sum_p2high,p4cliques_FPN_sum_p2high
Filtered_p_values_subj_519647_functional_connectivity,5742.424242424244,991.919191919191,36.05190889577977,20.304820752244197,0.5,0.3744299525302889,25.71942049405815,23.820129748392915,-5781,69349,19268,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_180533_functional_connectivity,5839.39393939394,762.6262626262624,36.05190889577977,21.349585739968756,0.5,0.38467534690569233,23.94928213349069,15.010411444356887,-7830,57878,13009,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_105014_functional_connectivity,6400.000000000001,860.6060606060603,36.05190889577977,24.479219187448628,0.5,0.4119836273386163,24.884394907678402,17.339105082361627,-8307,63423,14825,24.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_391748_functional_connectivity,6361.616161616162,1089.8989898989898,36.05190889577977,19.76146549889958,0.5,0.3647120070139099,23.104991062430436,13.95182800195122,-6760,65868,16282,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_391748_functional_connectivity,6361.616161616162,1089.8989898989898,36.05190889577977,19.76146549889958,0.5,0.3647120070139099,23.104991062430436,13.95182800195122,-6760,65868,16282,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_130013_functional_connectivity,6677.77777777778,575.7575757575755,36.05190889577977,15.55072783143506,0.5,0.32534227049305464,23.611712135303048,14.658252473641564,-5845,67391,17729,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_149539_functional_connectivity,5765.656565656568,911.1111111111105,36.05190889577977,18.423219291764322,0.5,0.3545100478077868,27.847294447793537,20.3413957683906,-3661,70081,21107,29.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_149539_functional_connectivity,5765.656565656568,911.1111111111105,36.05190889577977,18.423219291764322,0.5,0.3545100478077868,27.847294447793537,20.3413957683906,-3661,70081,21107,29.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_665254_functional_connectivity,6494.949494949495,699.9999999999998,36.05190889577977,22.657462862699784,0.5,0.39159434495999396,20.00523893800856,14.706408819443572,-4041,79993,23645,29.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_198047_functional_connectivity,4954.545454545456,1784.8484848484843,36.05190889577977,22.917712247735444,0.5,0.3984570489973576,26.403662599856652,22.47649983155231,-2683,63879,18271,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_208024_functional_connectivity,5613.131313131313,1164.6464646464642,36.05190889577977,22.131722378844803,0.5,0.388785498311846,25.018335485154534,17.68294838406432,-1007,129691,33997,30.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_208125_functional_connectivity,5595.959595959596,1083.8383838383836,36.05190889577977,16.643911968709975,0.5,0.3396655694643014,27.469766474128345,15.80085068682071,-6024,70186,18137,28.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_161630_functional_connectivity,5593.939393939392,1268.6868686868681,36.05190889577977,17.117566754237348,0.5,0.3438581210231355,26.625526130118523,17.900402582068878,-4598,65350,18269,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_187143_functional_connectivity,5382.828282828284,1602.0202020202012,35.707362447150075,22.26121302465283,0.49756368869740203,0.3928503264955731,26.968992749863425,32.40822156578559,-5359,64519,17518,24.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_187143_functional_connectivity,5382.828282828284,1602.0202020202012,35.707362447150075,22.26121302465283,0.49756368869740203,0.3928503264955731,26.968992749863425,32.40822156578559,-5359,64519,17518,24.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_926862_functional_connectivity,5774.747474747476,1112.1212121212113,36.05190889577977,22.718857537357774,0.5,0.39688182870859207,24.52056369142066,19.729359387859617,-4898,101580,25501,28.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_770352_functional_connectivity,5958.585858585858,805.0505050505049,36.01741734611217,18.4372428397502,0.49975610791336406,0.35550971341541127,27.085962480380456,14.520642405923653,-8299,53943,11222,24.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_770352_functional_connectivity,5958.585858585858,805.0505050505049,36.01741734611217,18.4372428397502,0.49975610791336406,0.35550971341541127,27.085962480380456,14.520642405923653,-8299,53943,11222,24.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_119126_functional_connectivity,6279.7979797979815,1264.6464646464642,36.05190889577977,18.611553802268453,0.5,0.3592414723103973,22.6684606751264,13.916247126794001,-6134,61528,15369,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_160830_functional_connectivity,5744.444444444446,998.9898989898984,36.05190889577977,18.143754822295943,0.5,0.35469319463455,25.420541396830536,19.91459836984282,-4681,71105,19558,27.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_197550_functional_connectivity,6045.454545454545,993.9393939393937,36.05190889577977,15.873760054918108,0.5,0.32835506834098016,26.75350299338684,16.989024924192748,-6579,58363,14082,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_197550_functional_connectivity,6045.454545454545,993.9393939393937,36.05190889577977,15.873760054918108,0.5,0.32835506834098016,26.75350299338684,16.989024924192748,-6579,58363,14082,26.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_180432_functional_connectivity,5304.0404040404055,1084.848484848484,36.05190889577977,22.8117742478495,0.5,0.39769489140501085,28.732443703855495,19.41554130429099,-5099,68641,18953,29.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_193239_functional_connectivity,6482.828282828283,766.6666666666663,36.05190889577977,19.248772673704135,0.5,0.36325215569782826,23.233879241993247,18.7361175112306,-8394,57484,12851,24.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtered_p_values_subj_656253_functional_connectivity,6328.282828282829,517.1717171717171,36.05190889577977,17.93104298252811,0.5,0.35197826188877274,25.391124722771906,13.291445648972854,-8184,55234,11835,25.0,,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,1.0,0.0,-3.0,0.0,4.753590191106363,1.0,0.0,-3.0,0.0,3.2580965380214826,1.0,0.0,-3.0,0.0,2.484906649788001,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
